When is the bridge over the cpae fear river scheduled to be built?,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! Here's the latest story on the proposed Skyway bridge:http://www.starnewsonline.com/article/20110710/ARTICLES/110719995?p=all&tc=pgallConstruction has not been scheduled."
how accurate is police radar in tracking two vehicles in the same lane within 100 feet of each other. I was the second car and was told the radar could recover that quickly after establishing the speed of the first vehicle. I was going about 45/47 MPH.,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10203"
I fly from ILM to PHL several times a year and I have found that USAir is now using smaller aircraft. My trip last Thursday and return today was full on a 50 passenger plane. I have checked ILM to LGA and the same thing. Why has USAir changed to smaller planes? These smaller planes go to a concourse where you have to take a bus to the main terminal...what a pain!!! I hope USAir has a darn good explanation for this!!!,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10602"
Why are there no safety railroad lights and bars at the railroad tracks that are in a neighborhood called sherin hills in castle hayne. The actually road is called Blossom Ferry Road i think. It seems awfully dangerous especially with the new school and its in a neighborhood full of kids. ,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10605"
When Or Will County Sewer And Water Be Available For The Marsh Oaks Subdivison Located 1 Mile Down Sunset Harbor Rd. On The Left As You Were Going To SunSet Harbor Water Qualitnless You Own A Filter System,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10610"
"Is it true there is still 65 to 70,000lbs of live civil war era muntions under the road in tunnel that splits Fort Fisher?  ","Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10614"
"During WW11, did they build concrete floatable drydocks somewhere north of the railraod bridge on the NE River?It seems that I saw one being towed down the river. I also heard that a liberty ship was torpedoed, but still afloat just off the coast and one of these drydocks was moved into positon for a salvage operation.I also heard that these drydocks were used in the Normandy landing to make portable docks.Is there any truth to these stories?","Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10620"
"I live by UNCW and was wondering where the best locations in town to go during a pending tornado. I was thinking Best Buy or Harris Teeter, but does UNCW have better options? ","Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10623"
"Whats with the Adopt-a-highway sign just south of Laney high school that has the word \Click\"" 6 times on it?""","Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10629"
"When will GPS devices start to pick up traffic updates via FM signals in the Wilmington ares?  I see that for my Garmin Nuvi Device, that they maybe be in a testing mode cause I can receive traffic information for a short period of time, but later in the day cannot receive the signal.","Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10636"
"During tight budget times, why is New Hanover County proposing to spend $17,500/mo for Email Hosting and $16,500/mo for Sharepoint or website hosting to a company called Genisys?  This is $408,000/year for email and website hosting.  Is this a new contract or a proposed transition?  If it\'s currently in place, was it put out for bid and how is the increased expenses justified by county staffers?","Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10646"
How is it that New Hanover county can keep the tax block on your vehicle tags when you owe taxes on another vehicle? The North Carolina statute reads that they are to release the vehicle hold when the taxes are paid on that vehicle. Not every car you own (or do not own) at the time! ,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10650"
"The flashing signs on Pine Grove Road and Masonboro Loop Road say that the intersection will be closed on 6/13.  Is this the only day the intersection will be closed?  If not, how long will it stay closed?","Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10656"
Does the highway department have any plans to revise the intersection of Hwy 421 and Golden Rd.?  I have seen numerous near misses and it is confusing to drivers.  Southbound Hwy 421 drivers making u-turns seem confused about who has right of way.  Drivers get caught in the middle of the intersection and add further confusion.  There is already a stop light at Ashley school that permits much safer u-turns.  Other drivers go from the Food Lion center all the way across Hwy 421 to Golden Rd.  Believe me the intersection is more complicated/dangerous than this description.,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10662"
"Why was only half of Old Mill Road in Castle Hayne recently paved and not the other half? This happened in April 2011. (The Ivy Woods half was paved towards Blue Clay Road, Runnymeade half towards Castle Hayne Road was not) A nearby parallel road was also completely paved (Holland Dr) during the same time.","Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10666"
 Will Castle Hayne becomming a town change anything about Titan Cement building the 4th largest plant in the U S ? Can they stop it ?,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10672"
Does Good Sheppard now charge the homeless for meals?,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10676"
"I am wondering why, with unemployment still a problem in New Hanover County, the CEO of NHRMC has refused to rehire any nurses who have left the hospital in the past? Even if the Nurse gave the full month\'s notice and left on good terms? What is the purpose or reason behind such a decision? And why would New Hanover County Commisioners allow such an outlandish decision to be made by the CEO of a county controlled hospital? Aren\'t they going to run out of good, trained nurses to work at the hospital? ","Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! http://www.myreporter.com/?p=10686"
